 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xdens
 @GETMEM-I,  Allocated    7629 MB of main memory.
  CCSD density and intermediates are calculated.
  The iterative expansion of D(ai) converged after  17 iterations.
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
  1.99954  1.98061  1.96639  1.95764  1.95586  0.03265  0.03084  0.01885
  0.01223  0.00686  0.00659  0.00647  0.00588  0.00584  0.00147  0.00144
  0.00110  0.00100  0.00095  0.00086  0.00073  0.00071  0.00071  0.00052
  0.00045  0.00044  0.00041  0.00039  0.00038  0.00037  0.00022  0.00021
  0.00015  0.00015  0.00014  0.00013  0.00012  0.00008  0.00007  0.00006
  0.00006  0.00005  0.00005  0.00004  0.00004  0.00004  0.00004  0.00003
  0.00002  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001  0.00001
  0.00001  0.00000
  Trace of density matrix :  10.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.00/       1.01 seconds.
--executable xdens finished with status     0 in        1.24 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xanti
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be sorted to Mulliken order.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.86/       0.88 seconds.
--executable xanti finished with status     0 in        1.12 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xbcktrn
 @GETMEM-I,  Allocated    7629 MB of main memory.
 CCSD MO gammas will be transformed to the AO basis.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.26/       0.26 seconds.
--executable xbcktrn finished with status     0 in        0.49 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvdint
 @GETMEM-I,  Allocated    7629 MB of main memory.
 One- and two-electron integral derivatives are calculated
 for RHF-CC/MBPT gradients and dipole moments.
 Spherical gaussians are used.

                     Kinetic energy integral gradient
                     --------------------------------

                         O #1 z    -0.6982859397
                         H #2 y     0.8918973697
                         H #2 z     0.6982859397


 O #1       0.0000000000            0.0000000000           -0.6982859397
 H #2 1     0.0000000000            0.4459486848            0.3491429698
 H #2 2     0.0000000000           -0.4459486848            0.3491429698



                   Nuclear attraction integral gradient
                   ------------------------------------

                         O #1 z     6.9672413135
                         H #2 y    -8.9849653610
                         H #2 z    -6.9672413135


 O #1       0.0000000000            0.0000000000            6.9672413135
 H #2 1     0.0000000000           -4.4924826805           -3.4836206568
 H #2 2     0.0000000000            4.4924826805           -3.4836206568



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.3718736145
                         H #2 y     0.4350412299
                         H #2 z     0.3718736145


 O #1       0.0000000000            0.0000000000           -0.3718736145
 H #2 1     0.0000000000            0.2175206149            0.1859368073
 H #2 2     0.0000000000           -0.2175206149            0.1859368073



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.30466060      0.77437013

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 Evaluation of 1e integral derivatives required    0.46 seconds.
 Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -3.2645879069
                         H #2 y     4.1225527927
                         H #2 z     3.2645879069


 O #1       0.0000000000            0.0000000000           -3.2645879069
 H #2 1     0.0000000000            2.0612763963            1.6322939534
 H #2 2     0.0000000000           -2.0612763963            1.6322939534


 Evaluation of 2e integral derivatives required    5.53 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z     0.0794138233
                         H #2 y    -0.1118586617
                         H #2 z    -0.0794138233


 O #1       0.0000000000            0.0000000000            0.0794138233
 H #2 1     0.0000000000           -0.0559293309           -0.0397069116
 H #2 2     0.0000000000            0.0559293309           -0.0397069116


  Molecular gradient norm 0.159E+00

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.77693400     -1.97476958

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


 @CHECKOUT-I, Total execution time (CPU/WALL):        5.81/       5.87 seconds.
--executable xvdint finished with status     0 in        6.13 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xjoda
   JODA beginning optimization cycle #  2.
   Retrieving information from last optimization cycle.
 OriVec is   1.146683623715079E-016  -1.00000000000000     
 -3.590719255852316E-016                    -2
  igrd and ihes are                      0                    -1
  gradient from JOBARC 
   0.000000000000000   0.000000000000000   0.079413823276557
   0.000000000000000  -0.055929330855734  -0.039706911638277
   0.000000000000000   0.055929330855734  -0.039706911638277
 
   Internal coordinate energy gradients (atomic units): 
                     R                 dV/dR
 [OH   ]    1.974266726850719    0.068491561077555
 [OH   ]    1.974266726850719    0.068491561077555
 [HOH  ]    1.799129386949206    0.007290083274438
                     1                    -1                     0 ****
   Hessian from cycle  1 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  2.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              OH        HOH  
  OH         0.326817 -0.075483
  HOH       -0.075483  0.273667
   The eigenvectors of the Hessian matrix: 
                   1         2
  OH         0.577891  0.816114
  HOH        0.816114 -0.577891
   The eigenvalues of the Hessian matrix: 
     0.22022    0.38027
   Gradients along Hessian eigenvectors: 
     0.06193    0.07484
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.25613.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    OH      0.0684915611   -0.1209049656    1.0447369550    0.9238319894
    HOH     0.0072900833   -6.6325626944  103.0825206701   96.4499579758
--------------------------------------------------------------------------
  Minimum force:  0.007290083 / RMS force:  0.048704411
 Updating structure...
   Rotational constants (in cm-1): 
         10.3114993634            17.6193484325            24.8612003925
   Rotational constants (in MHz): 
     309131.0172897064        528214.8514944820        745320.1418658621


 ----------------------------------------------------------------
         Coordinates used in calculation (QCOMP) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -0.00000000     0.00000000     0.13016347
     H         1         0.00000000    -1.30195132    -1.03289439
     H         1         0.00000000     1.30195132    -1.03289439
 ----------------------------------------------------------------
 
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.92383     0.00000
  H    [ 3]     0.92383     1.37793     0.00000
 rotcon2
   Rotational constants (in cm-1): 
         10.3114993634            24.8612003925            17.6193484325
   Rotational constants (in MHz): 
     309131.0172897066        745320.1418658629        528214.8514944825
  There are   58 basis functions.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.27/       0.34 seconds.
--executable xjoda finished with status     0 in        0.59 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol
 SERIAL VERSION OF MOLECULE STARTED
********************************************************************************
                    INPUT FROM MOL FILE
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
input of non-standard basis sets                                                
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1  -0.000000000000000   0.000000000000000   0.130163473458801                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2   0.000000000000000  -1.301951315126781  -1.032894388219770                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
OMP: Info #277: omp_set_nested routine deprecated, please use omp_set_max_active_levels instead.
 ONE- AND TWO-ELECTRON INTEGRALS OVER SYMMETRY-ADAPTED AOS ARE CALCULATED.

  SPHERICAL HARMONICS ARE USED.
  
  INTEGRALS LESS THAN  0.10E-13 ARE NEGLECTED.

  NUCLEAR REPULSION ENERGY :    9.5489470922 A.U.
  @MOLECU-I, ONE ELECTRON INTEGRALS (CPU/WALL):        0.08/       0.09 SECONDS.
  @TWOEL-I,      47643 INTEGRALS OF SYMMETRY TYPE  I I I I
  @TWOEL-I,     139318 INTEGRALS OF SYMMETRY TYPE  I J I J
  @TWOEL-I,      78179 INTEGRALS OF SYMMETRY TYPE  I I J J
  @TWOEL-I,      84951 INTEGRALS OF SYMMETRY TYPE  I J K L
  @TWOEL-I, TOTAL NUMBER OF 2-E INTEGRALS     350091.
  @MOLECU-I, TWO ELECTRON INTEGRALS (CPU/WALL):        2.59/       2.62 SECONDS.
 @CHECKOUT-I, Total execution time (CPU/WALL):        2.72/       2.75 seconds.

Running with 1 threads/proc

--executable xvmol finished with status     0 in        3.01 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvmol2ja
 @GETMEM-I,  Allocated    7629 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.08/       0.08 seconds.
--executable xvmol2ja finished with status     0 in        0.34 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.011 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.200942985289188              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.053149665036372              0.1188785952D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.054086786749522              0.3044503845D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.054197726773523              0.1838905553D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.054213176452066              0.4948853107D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.054215545280215              0.2328497139D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.054215681076812              0.6543812153D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -76.054215684265685              0.9493379972D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -76.054215684318052              0.1226362031D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       9           -76.054215684320667              0.2566356397D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      10           -76.054215684320653              0.4167870935D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.054215684320809              0.5682364734D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, NEWMOS already exists and will be deleted. 
 @PUTFOCK-I, Writing converged Fock matrix to NEWFOCK. 
 @PUTFOCK-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTFOCK-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTFOCK-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3
 @PUTFOCK-I, NEWFOCK already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113834 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5522081111        -559.2540146281      A1        A1 (1)
    2     2          -1.3706936689         -37.2984709495      A1        A1 (1)
    3    35          -0.7111110733         -19.3503160548      B2        B2 (3)
    4     3          -0.6005605299         -16.3420828329      A1        A1 (1)
    5    24          -0.5098168687         -13.8728222791      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1433828284           3.9016451161      A1        A1 (1)
    7    36           0.2088570459           5.6832891507      B2        B2 (3)
    8    37           0.5460760669          14.8594852228      B2        B2 (3)
    9     5           0.6458636511          17.5748434331      A1        A1 (1)
   10     6           0.6624807797          18.0270184920      A1        A1 (1)
   11     7           0.7759256393          21.1140100609      A1        A1 (1)
   12    25           0.7853457524          21.3703443694      B1        B1 (2)
   13    38           0.8115604414          22.0836823227      B2        B2 (3)
   14    52           0.8860462685          24.1105447220      A2        A2 (4)
   15    26           0.9268148025          25.2199129309      B1        B1 (2)
   16     8           1.1181145086          30.4254425783      A1        A1 (1)
   17    39           1.2399893960          33.7418268665      B2        B2 (3)
   18    40           1.5392677929          41.8856060687      B2        B2 (3)
   19     9           1.6376617624          44.5630420973      A1        A1 (1)
   20    41           2.0013011796          54.4581736976      B2        B2 (3)
   21    53           2.0616727074          56.1009664860      A2        A2 (4)
   22    27           2.0844948018          56.7219872461      B1        B1 (2)
   23    10           2.1747504635          59.1779686625      A1        A1 (1)
   24    11           2.2115199262          60.1785166097      A1        A1 (1)
   25    12           2.6127436058          71.0963679832      A1        A1 (1)
   26    42           3.0129710831          81.9871113163      B2        B2 (3)
   27    28           3.2695191593          88.9681393783      B1        B1 (2)
   28    13           3.4565238074          94.0567945544      A1        A1 (1)
   29    54           3.6715878386          99.9089843631      A2        A2 (4)
   30    43           3.7532622135         102.1314570936      B2        B2 (3)
   31    29           3.8123825542         103.7402033505      B1        B1 (2)
   32    44           3.9141194375         106.5086046881      B2        B2 (3)
   33    14           3.9383064344         107.1667663339      A1        A1 (1)
   34    30           4.0161511377         109.2850284000      B1        B1 (2)
   35    55           4.0234696669         109.4841757051      A2        A2 (4)
   36    45           4.0735245363         110.8462379457      B2        B2 (3)
   37    15           4.2301360586         115.1078541246      A1        A1 (1)
   38    56           4.3455143507         118.2474570679      A2        A2 (4)
   39    16           4.3559842877         118.5323585360      A1        A1 (1)
   40    31           4.6937476154         127.7233659463      B1        B1 (2)
   41    46           4.8095340777         130.8740757650      B2        B2 (3)
   42    47           4.9533377152         134.7871716780      B2        B2 (3)
   43    17           5.2553165503         143.0044335378      A1        A1 (1)
   44    18           5.3499598049         145.5798074247      A1        A1 (1)
   45    48           5.5568478044         151.2095160999      B2        B2 (3)
   46    32           6.1293282270         166.7875003688      B1        B1 (2)
   47    19           6.7665773425         184.1279303733      A1        A1 (1)
   48    57           6.9578061396         189.3315304889      A2        A2 (4)
   49    33           6.9851090358         190.0744800648      B1        B1 (2)
   50    49           7.0033520397         190.5708974388      B2        B2 (3)
   51    34           7.0767995698         192.5695063385      B1        B1 (2)
   52    20           7.0822582963         192.7180458385      A1        A1 (1)
   53    21           7.3223179862         199.2504020993      A1        A1 (1)
   54    58           7.3478213770         199.9443846444      A2        A2 (4)
   55    22           7.4890347098         203.7869947836      A1        A1 (1)
   56    50           7.9096502992         215.2325268522      B2        B2 (3)
   57    51           8.4947113284         231.1528468300      B2        B2 (3)
   58    23          13.4049543927         364.7673534383      A1        A1 (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):        0.83/       0.86 seconds.
--executable xvscf finished with status     0 in        1.13 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvtran
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Full RHF integral transformation
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       47643 AO integrals were read.
       52624 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       78179 AO integrals were read.
       84402 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      139318 AO integrals were read.
      149529 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       84951 AO integrals were read.
       90321 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5522081        1        30         3.8123826        2
     2        -1.3706937        1        31         4.0161511        2
     3        -0.6005605        1        32         4.6937476        2
     4        -0.5098169        2        33         6.1293282        2
     5        -0.7111111        3        34         6.9851090        2
     6         0.1433828        1        35         7.0767996        2
     7         0.6458637        1        36         0.2088570        3
     8         0.6624808        1        37         0.5460761        3
     9         0.7759256        1        38         0.8115604        3
    10         1.1181145        1        39         1.2399894        3
    11         1.6376618        1        40         1.5392678        3
    12         2.1747505        1        41         2.0013012        3
    13         2.2115199        1        42         3.0129711        3
    14         2.6127436        1        43         3.7532622        3
    15         3.4565238        1        44         3.9141194        3
    16         3.9383064        1        45         4.0735245        3
    17         4.2301361        1        46         4.8095341        3
    18         4.3559843        1        47         4.9533377        3
    19         5.2553166        1        48         5.5568478        3
    20         5.3499598        1        49         7.0033520        3
    21         6.7665773        1        50         7.9096503        3
    22         7.0822583        1        51         8.4947113        3
    23         7.3223180        1        52         0.8860463        4
    24         7.4890347        1        53         2.0616727        4
    25        13.4049544        1        54         3.6715878        4
    26         0.7853458        2        55         4.0234697        4
    27         0.9268148        2        56         4.3455144        4
    28         2.0844948        2        57         6.9578061        4
    29         3.2695192        2        58         7.3478214        4
------------------------------------------------------------------------
  -20.5522081111134       -1.37069366893955      -0.600560529860251     
 -0.509816868740389      -0.711111073270700       0.143382828381132     
  0.645863651059673       0.662480779715214       0.775925639301860     
   1.11811450858667        1.63766176244147        2.17475046353051     
   2.21151992624101        2.61274360579501        3.45652380740147     
   3.93830643442692        4.23013605859507        4.35598428766297     
   5.25531655026993        5.34995980486351        6.76657734252973     
   7.08225829630350        7.32231798620284        7.48903470977568     
   13.4049543926631       0.785345752372642       0.926814802471740     
   2.08449480176479        3.26951915933590        3.81238255422514     
   4.01615113768944        4.69374761543105        6.12932822697907     
   6.98510903582975        7.07679956978967       0.208857045859122     
  0.546076066929540       0.811560441380199        1.23998939600114     
   1.53926779293214        2.00130117962178        3.01297108313546     
   3.75326221354793        3.91411943753112        4.07352453626990     
   4.80953407774937        4.95333771520217        5.55684780436162     
   7.00335203974934        7.90965029922829        8.49471132842120     
  0.886046268487436        2.06167270738589        3.67158783860516     
   4.02346966692988        4.34551435072783        6.95780613964900     
   7.34782137700626     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.75/       0.76 seconds.
--executable xvtran finished with status     0 in        1.02 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Processing integrals for CCSD calculation.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                262458
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                376876

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.054215684321 a.u.
            E2(AA)                  =     -0.033168068169 a.u.
            E2(AB)                  =     -0.207367791650 a.u.
            E2(TOT)                 =     -0.273703927988 a.u.
            Total MP2 energy        =    -76.327919612308 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04397 [  3   3   8   8]-0.02778 [  4   3  26   8]-0.02609
[  3   4   8  26]-0.02609 [  4   5  26  38]-0.02327 [  5   4  38  26]-0.02327
[  5   5  37  37]-0.02229 [  5   5  38  38]-0.02189 [  5   4  36  26]-0.01983
[  4   5  26  36]-0.01983 [  5   3  38   8]-0.01936 [  3   5   8  38]-0.01936
[  3   3  37  37]-0.01906 [  5   5  38  36]-0.01747 [  5   5  36  38]-0.01747
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2090447163.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.93 seconds.
--executable xintprc finished with status     0 in        1.19 seconds (walltime).
  calling xvcc 
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated    7629 MB of main memory.
   CCSD energy will be calculated.
   The total correlation energy is -0.273703927988 a.u.
   The total correlation energy is -0.274289318046 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.48837911E-02.
  Largest element of DIIS residual   :  0.48837911E-02.
   The total correlation energy is -0.278833739685 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.21028125E-02.
  Largest element of DIIS residual   : -0.21398577E-02.
   The total correlation energy is -0.279168105469 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.64842072E-03.
  Largest element of DIIS residual   : -0.59713043E-03.
   The total correlation energy is -0.279539228547 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.92415235E-04.
  Largest element of DIIS residual   :  0.76230257E-04.
   The total correlation energy is -0.279556928521 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.88348962E-04.
  Largest element of DIIS residual   : -0.55260423E-04.
   The total correlation energy is -0.279557867373 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.24682337E-04.
  Largest element of DIIS residual   : -0.16095047E-04.
   The total correlation energy is -0.279558083643 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.14256084E-04.
  Largest element of DIIS residual   : -0.57680888E-05.
   The total correlation energy is -0.279558112821 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.35804922E-05.
  Largest element of DIIS residual   : -0.10839985E-05.
   The total correlation energy is -0.279558166475 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.78515662E-06.
  Largest element of DIIS residual   : -0.18238909E-06.
   The total correlation energy is -0.279558148188 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.21606386E-06.
  Largest element of DIIS residual   : -0.54333418E-07.
   The total correlation energy is -0.279558150369 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.15881357E-07.
  Largest element of DIIS residual   :  0.19917624E-07.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.279558149081 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  4      26    ]-0.00631 [  4      27    ]-0.00549 [  5      40    ] 0.00549
[  3       9    ]-0.00475 [  3       6    ]-0.00466 [  3      17    ] 0.00401
[  3      11    ]-0.00387 [  5      45    ] 0.00382 [  3       8    ]-0.00354
[  4      30    ] 0.00319 [  2       8    ] 0.00316 [  5      46    ] 0.00308
[  4      31    ] 0.00306 [  5      36    ]-0.00302 [  5      38    ] 0.00256
-----------------------------------------------------------------------------
   Norm of T1AA vector (       86 symmetry allowed elements):  0.0176054230.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04671 [  3   3   8   8]-0.02960 [  5   5  37  37]-0.02564
[  4   3  26   8]-0.02444 [  3   4   8  26]-0.02444 [  5   5  38  38]-0.02326
[  5   4  38  26]-0.02216 [  4   5  26  38]-0.02216 [  3   3  37  37]-0.02136
[  5   5  38  36]-0.01888 [  5   5  36  38]-0.01888 [  5   3  38   8]-0.01877
[  3   5   8  38]-0.01877 [  5   4  36  26]-0.01838 [  4   5  26  36]-0.01838
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2251184536.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.273703927988     -76.327919612308  DIIS 
            1        -0.274289318046     -76.328505002367  DIIS 
            2        -0.278833739685     -76.333049424006  DIIS 
            3        -0.279168105469     -76.333383789790  DIIS 
            4        -0.279539228547     -76.333754912868  DIIS 
            5        -0.279556928521     -76.333772612841  DIIS 
            6        -0.279557867373     -76.333773551694  DIIS 
            7        -0.279558083643     -76.333773767964  DIIS 
            8        -0.279558112821     -76.333773797142  DIIS 
            9        -0.279558166475     -76.333773850796  DIIS 
           10        -0.279558148188     -76.333773832509  DIIS 
